Crime ID,Month,Reported by,Falls within,Longitude,Latitude,Location,LSOA code,LSOA name,Crime type,Last outcome category,Context
,2011-06,City of London Police,City of London Police,-0.079613,51.517231,On or near New Street,E01032739,City of London 001F,Other crime,,
,2011-06,City of London Police,City of London Police,-0.079613,51.517231,On or near New Street,E01032739,City of London 001F,Other crime,,
,2011-06,City of London Police,City of London Police,-0.089582,51.511495,On or near Cannon Street,E01032739,City of London 001F,Other crime,,
,2011-06,City of London Police,City of London Police,-0.089582,51.511495,On or near Cannon Street,E01032739,City of London 001F,Other crime,,
,2011-06,City of London Police,City of London Police,-0.089582,51.511495,On or near Cannon Street,E01032739,City of London 001F,Other crime,,
,2011-06,City of London Police,City of London Police,-0.095797,51.512801,On or near Cannon Street,E01032739,City of London 001F,Other crime,,
,2011-06,City of London Police,City of London Police,-0.095797,51.512801,On or near Cannon Street,E01032739,City of London 001F,Other crime,,
,2011-06,City of London Police,City of London Police,-0.095797,51.512801,On or near Cannon Street,E01032739,City of London 001F,Other crime,,
,2011-06,City of London Police,City of London Police,-0.095797,51.512801,On or near Cannon Street,E01032739,City of London 001F,Other crime,,
,2011-06,City of London Police,City of London Police,-0.101959,51.513297,On or near Carter Lane,E01032739,City of London 001F,Other crime,,
,2011-06,City of London Police,City of London Police,-0.094628,51.514203,On or near Cheapside,E01032739,City of London 001F,Other crime,,
,2011-06,City of London Police,City of London Police,-0.094628,51.514203,On or near Cheapside,E01032739,City of London 001F,Other crime,,
,2011-06,City of London Police,City of London Police,-0.094628,51.514203,On or near Cheapside,E01032739,City of London 001F,Other crime,,
,2011-06,City of London Police,City of London Police,-0.094628,51.514203,On or near Cheapside,E01032739,City of London 001F,Other crime,,
,2011-06,City of London Police,City of London Police,-0.094628,51.514203,On or near Cheapside,E01032739,City of London 001F,Other crime,,
,2011-06,City of London Police,City of London Police,-0.094628,51.514203,On or near Cheapside,E01032739,City of London 001F,Other crime,,
,2011-06,City of London Police,City of London Police,-0.094628,51.514203,On or near Cheapside,E01032739,City of London 001F,Other crime,,
,2011-06,City of London Police,City of London Police,-0.094628,51.514203,On or near Cheapside,E01032739,City of London 001F,Other crime,,
,2011-06,City of London Police,City of London Police,-0.094628,51.514203,On or near Cheapside,E01032739,City of London 001F,Other crime,,
,2011-06,City of London Police,City of London Police,-0.094628,51.514203,On or near Cheapside,E01032739,City of London 001F,Other crime,,
,2011-06,City of London Police,City of London Police,-0.089838,51.516067,On or near Coleman Street,E01032739,City of London 001F,Other crime,,
,2011-06,City of London Police,City of London Police,-0.089838,51.516067,On or near Coleman Street,E01032739,City of London 001F,Other crime,,
,2011-06,City of London Police,City of London Police,-0.089838,51.516067,On or near Coleman Street,E01032739,City of London 001F,Other crime,,
,2011-06,City of London Police,City of London Police,-0.089838,51.516067,On or near Coleman Street,E01032739,City of London 001F,Other crime,,
,2011-06,City of London Police,City of London Police,-0.092296,51.511386,On or near College Hill,E01032739,City of London 001F,Other crime,,
,2011-06,City of London Police,City of London Police,-0.087763,51.516393,On or near Copthall Avenue,E01032739,City of London 001F,Other crime,,
,2011-06,City of London Police,City of London Police,-0.087763,51.516393,On or near Copthall Avenue,E01032739,City of London 001F,Other crime,,
,2011-06,City of London Police,City of London Police,-0.086564,51.513352,On or near Cornhill,E01032739,City of London 001F,Other crime,,
,2011-06,City of London Police,City of London Police,-0.086564,51.513352,On or near Cornhill,E01032739,City of London 001F,Other crime,,
,2011-06,City of London Police,City of London Police,-0.080234,51.516855,On or near Devonshire Row,E01032739,City of London 001F,Other crime,,
,2011-06,City of London Police,City of London Police,-0.080234,51.516855,On or near Devonshire Row,E01032739,City of London 001F,Other crime,,
,2011-06,City of London Police,City of London Police,-0.079398,51.516508,On or near Devonshire Square,E01032739,City of London 001F,Other crime,,
,2011-06,City of London Police,City of London Police,-0.079398,51.516508,On or near Devonshire Square,E01032739,City of London 001F,Other crime,,
,2011-06,City of London Police,City of London Police,-0.079398,51.516508,On or near Devonshire Square,E01032739,City of London 001F,Other crime,,
,2011-06,City of London Police,City of London Police,-0.091060,51.510952,On or near Dowgate Hill,E01032739,City of London 001F,Other crime,,
,2011-06,City of London Police,City of London Police,-0.091060,51.510952,On or near Dowgate Hill,E01032739,City of London 001F,Other crime,,
,2011-06,City of London Police,City of London Police,-0.091060,51.510952,On or near Dowgate Hill,E01032739,City of London 001F,Other crime,,
,2011-06,City of London Police,City of London Police,-0.084284,51.510671,On or near Eastcheap,E01032739,City of London 001F,Other crime,,
,2011-06,City of London Police,City of London Police,-0.085310,51.518511,On or near Eldon Street,E01032739,City of London 001F,Other crime,,
,2011-06,City of London Police,City of London Police,-0.085310,51.518511,On or near Eldon Street,E01032739,City of London 001F,Other crime,,
,2011-06,City of London Police,City of London Police,-0.085310,51.518511,On or near Eldon Street,E01032739,City of London 001F,Other crime,,
,2011-06,City of London Police,City of London Police,-0.085310,51.518511,On or near Eldon Street,E01032739,City of London 001F,Other crime,,
,2011-06,City of London Police,City of London Police,-0.083079,51.511578,On or near Fenchurch Street,E01032739,City of London 001F,Other crime,,
,2011-06,City of London Police,City of London Police,-0.083079,51.511578,On or near Fenchurch Street,E01032739,City of London 001F,Other crime,,
,2011-06,City of London Police,City of London Police,-0.083079,51.511578,On or near Fenchurch Street,E01032739,City of London 001F,Other crime,,
,2011-06,City of London Police,City of London Police,-0.083079,51.511578,On or near Fenchurch Street,E01032739,City of London 001F,Other crime,,
,2011-06,City of London Police,City of London Police,-0.083079,51.511578,On or near Fenchurch Street,E01032739,City of London 001F,Other crime,,
,2011-06,City of London Police,City of London Police,-0.083079,51.511578,On or near Fenchurch Street,E01032739,City of London 001F,Other crime,,
,2011-06,City of London Police,City of London Police,-0.079780,51.512243,On or near Fenchurch Street,E01032739,City of London 001F,Other crime,,
,2011-06,City of London Police,City of London Police,-0.079780,51.512243,On or near Fenchurch Street,E01032739,City of London 001F,Other crime,,
,2011-06,City of London Police,City of London Police,-0.079780,51.512243,On or near Fenchurch Street,E01032739,City of London 001F,Other crime,,
,2011-06,City of London Police,City of London Police,-0.086724,51.517446,On or near Finsbury Circus,E01032739,City of London 001F,Other crime,,
,2011-06,City of London Police,City of London Police,-0.093895,51.511736,On or near Garlick Hill,E01032739,City of London 001F,Other crime,,
,2011-06,City of London Police,City of London Police,-0.099118,51.512648,On or near Godliman Street,E01032739,City of London 001F,Other crime,,
,2011-06,City of London Police,City of London Police,-0.099118,51.512648,On or near Godliman Street,E01032739,City of London 001F,Other crime,,
,2011-06,City of London Police,City of London Police,-0.099118,51.512648,On or near Godliman Street,E01032739,City of London 001F,Other crime,,
,2011-06,City of London Police,City of London Police,-0.099118,51.512648,On or near Godliman Street,E01032739,City of London 001F,Other crime,,
,2011-06,City of London Police,City of London Police,-0.099118,51.512648,On or near Godliman Street,E01032739,City of London 001F,Other crime,,
,2011-06,City of London Police,City of London Police,-0.085097,51.511916,On or near Gracechurch Street,E01032739,City of London 001F,Other crime,,
,2011-06,City of London Police,City of London Police,-0.085097,51.511916,On or near Gracechurch Street,E01032739,City of London 001F,Other crime,,
,2011-06,City of London Police,City of London Police,-0.085097,51.511916,On or near Gracechurch Street,E01032739,City of London 001F,Other crime,,
,2011-06,City of London Police,City of London Police,-0.085097,51.511916,On or near Gracechurch Street,E01032739,City of London 001F,Other crime,,
,2011-06,City of London Police,City of London Police,-0.085097,51.511916,On or near Gracechurch Street,E01032739,City of London 001F,Other crime,,
,2011-06,City of London Police,City of London Police,-0.085097,51.511916,On or near Gracechurch Street,E01032739,City of London 001F,Other crime,,
,2011-06,City of London Police,City of London Police,-0.085097,51.511916,On or near Gracechurch Street,E01032739,City of London 001F,Other crime,,
,2011-06,City of London Police,City of London Police,-0.082571,51.514753,On or near Great St. Helen'S,E01032739,City of London 001F,Other crime,,
,2011-06,City of London Police,City of London Police,-0.082571,51.514753,On or near Great St. Helen'S,E01032739,City of London 001F,Other crime,,
,2011-06,City of London Police,City of London Police,-0.082571,51.514753,On or near Great St. Helen'S,E01032739,City of London 001F,Other crime,,
,2011-06,City of London Police,City of London Police,-0.082571,51.514753,On or near Great St. Helen'S,E01032739,City of London 001F,Other crime,,
,2011-06,City of London Police,City of London Police,-0.081516,51.510014,On or near Great Tower Street,E01032739,City of London 001F,Other crime,,
,2011-06,City of London Police,City of London Police,-0.081516,51.510014,On or near Great Tower Street,E01032739,City of London 001F,Other crime,,
,2011-06,City of London Police,City of London Police,-0.081516,51.510014,On or near Great Tower Street,E01032739,City of London 001F,Other crime,,
,2011-06,City of London Police,City of London Police,-0.095958,51.511014,On or near High Timber Street,E01032739,City of London 001F,Other crime,,
,2011-06,City of London Police,City of London Police,-0.076652,51.512929,On or near Jewry Street,E01032739,City of London 001F,Other crime,,
,2011-06,City of London Police,City of London Police,-0.092268,51.514461,On or near King Street,E01032739,City of London 001F,Other crime,,
,2011-06,City of London Police,City of London Police,-0.086728,51.510477,On or near King William Street,E01032739,City of London 001F,Other crime,,
,2011-06,City of London Police,City of London Police,-0.086728,51.510477,On or near King William Street,E01032739,City of London 001F,Other crime,,
,2011-06,City of London Police,City of London Police,-0.086728,51.510477,On or near King William Street,E01032739,City of London 001F,Other crime,,
,2011-06,City of London Police,City of London Police,-0.086728,51.510477,On or near King William Street,E01032739,City of London 001F,Other crime,,
,2011-06,City of London Police,City of London Police,-0.086728,51.510477,On or near King William Street,E01032739,City of London 001F,Other crime,,
,2011-06,City of London Police,City of London Police,-0.080034,51.513389,On or near Leadenhall Street,E01032739,City of London 001F,Other crime,,
,2011-06,City of London Police,City of London Police,-0.080034,51.513389,On or near Leadenhall Street,E01032739,City of London 001F,Other crime,,
,2011-06,City of London Police,City of London Police,-0.082913,51.513463,On or near Leadenhall Street,E01032739,City of London 001F,Other crime,,
,2011-06,City of London Police,City of London Police,-0.082913,51.513463,On or near Leadenhall Street,E01032739,City of London 001F,Other crime,,
,2011-06,City of London Police,City of London Police,-0.082913,51.513463,On or near Leadenhall Street,E01032739,City of London 001F,Other crime,,
,2011-06,City of London Police,City of London Police,-0.082913,51.513463,On or near Leadenhall Street,E01032739,City of London 001F,Other crime,,
,2011-06,City of London Police,City of London Police,-0.082913,51.513463,On or near Leadenhall Street,E01032739,City of London 001F,Other crime,,
,2011-06,City of London Police,City of London Police,-0.080034,51.513389,On or near Leadenhall Street,E01032739,City of London 001F,Other crime,,
,2011-06,City of London Police,City of London Police,-0.082512,51.512387,On or near Lime Street,E01032739,City of London 001F,Other crime,,
,2011-06,City of London Police,City of London Police,-0.078127,51.512135,On or near Lloyd'S Avenue,E01032739,City of London 001F,Other crime,,
,2011-06,City of London Police,City of London Police,-0.078127,51.512135,On or near Lloyd'S Avenue,E01032739,City of London 001F,Other crime,,
,2011-06,City of London Police,City of London Police,-0.087086,51.512596,On or near Lombard Street,E01032739,City of London 001F,Other crime,,
,2011-06,City of London Police,City of London Police,-0.079808,51.511560,On or near London Street,E01032739,City of London 001F,Other crime,,
,2011-06,City of London Police,City of London Police,-0.079808,51.511560,On or near London Street,E01032739,City of London 001F,Other crime,,
,2011-06,City of London Police,City of London Police,-0.087760,51.517149,On or near London Wall,E01032739,City of London 001F,Other crime,,
,2011-06,City of London Police,City of London Police,-0.089201,51.514753,On or near Lothbury,E01032739,City of London 001F,Other crime,,
,2011-06,City of London Police,City of London Police,-0.084701,51.509320,On or near Lower Thames Street,E01032739,City of London 001F,Other crime,,
,2011-06,City of London Police,City of London Police,-0.084701,51.509320,On or near Lower Thames Street,E01032739,City of London 001F,Other crime,,
,2011-06,City of London Police,City of London Police,-0.084701,51.509320,On or near Lower Thames Street,E01032739,City of London 001F,Other crime,,
,2011-06,City of London Police,City of London Police,-0.101575,51.513857,On or near Ludgate Hill,E01032739,City of London 001F,Other crime,,
,2011-06,City of London Police,City of London Police,-0.101575,51.513857,On or near Ludgate Hill,E01032739,City of London 001F,Other crime,,
,2011-06,City of London Police,City of London Police,-0.080322,51.510651,On or near Mark Lane,E01032739,City of London 001F,Other crime,,
,2011-06,City of London Police,City of London Police,-0.080322,51.510651,On or near Mark Lane,E01032739,City of London 001F,Other crime,,
,2011-06,City of London Police,City of London Police,-0.078488,51.517923,On or near Middlesex Street,E01032739,City of London 001F,Other crime,,
,2011-06,City of London Police,City of London Police,-0.078488,51.517923,On or near Middlesex Street,E01032739,City of London 001F,Other crime,,
,2011-06,City of London Police,City of London Police,-0.078488,51.517923,On or near Middlesex Street,E01032739,City of London 001F,Other crime,,
,2011-06,City of London Police,City of London Police,-0.078307,51.513676,On or near Mitre Street,E01032739,City of London 001F,Other crime,,
,2011-06,City of London Police,City of London Police,-0.085014,51.509775,On or near Monument Street,E01032739,City of London 001F,Other crime,,
,2011-06,City of London Police,City of London Police,-0.085014,51.509775,On or near Monument Street,E01032739,City of London 001F,Other crime,,
,2011-06,City of London Police,City of London Police,-0.088203,51.518262,On or near Moorgate,E01032739,City of London 001F,Other crime,,
,2011-06,City of London Police,City of London Police,-0.084095,51.516900,On or near New Broad Street,E01032739,City of London 001F,Other crime,,
,2011-06,City of London Police,City of London Police,-0.084095,51.516900,On or near New Broad Street,E01032739,City of London 001F,Other crime,,
,2011-06,City of London Police,City of London Police,-0.079613,51.517231,On or near New Street,E01032739,City of London 001F,Other crime,,
,2011-06,City of London Police,City of London Police,-0.079613,51.517231,On or near New Street,E01032739,City of London 001F,Other crime,,
,2011-06,City of London Police,City of London Police,-0.079613,51.517231,On or near New Street,E01032739,City of London 001F,Other crime,,
,2011-06,City of London Police,City of London Police,-0.079613,51.517231,On or near New Street,E01032739,City of London 001F,Other crime,,
,2011-06,City of London Police,City of London Police,-0.105134,51.513869,On or near Bride Lane,E01032740,City of London 001G,Anti-social behaviour,,
,2011-06,City of London Police,City of London Police,-0.105134,51.513869,On or near Bride Lane,E01032740,City of London 001G,Anti-social behaviour,,
,2011-06,City of London Police,City of London Police,-0.104887,51.516347,On or near Farringdon Street,E01032740,City of London 001G,Anti-social behaviour,,
,2011-06,City of London Police,City of London Police,-0.111181,51.516476,On or near Cursitor Street,E01032740,City of London 001G,Anti-social behaviour,,
,2011-06,City of London Police,City of London Police,-0.105134,51.513869,On or near Bride Lane,E01032740,City of London 001G,Anti-social behaviour,,
,2011-06,City of London Police,City of London Police,-0.104973,51.512887,On or near Bridewell Place,E01032740,City of London 001G,Anti-social behaviour,,
,2011-06,City of London Police,City of London Police,-0.099818,51.519017,On or near Cloth Fair,E01032740,City of London 001G,Anti-social behaviour,,
,2011-06,City of London Police,City of London Police,-0.099818,51.519017,On or near Cloth Fair,E01032740,City of London 001G,Anti-social behaviour,,
,2011-06,City of London Police,City of London Police,-0.099818,51.519017,On or near Cloth Fair,E01032740,City of London 001G,Anti-social behaviour,,
,2011-06,City of London Police,City of London Police,-0.104887,51.516347,On or near Farringdon Street,E01032740,City of London 001G,Anti-social behaviour,,
,2011-06,City of London Police,City of London Police,-0.104887,51.516347,On or near Farringdon Street,E01032740,City of London 001G,Anti-social behaviour,,
,2011-06,City of London Police,City of London Police,-0.108231,51.513928,On or near Pleydell Street,E01032740,City of London 001G,Anti-social behaviour,,
,2011-06,City of London Police,City of London Police,-0.102930,51.518375,On or near West Smithfield,E01032740,City of London 001G,Anti-social behaviour,,
,2011-06,City of London Police,City of London Police,-0.099818,51.519017,On or near Cloth Fair,E01032740,City of London 001G,Anti-social behaviour,,
,2011-06,City of London Police,City of London Police,-0.104973,51.512887,On or near Bridewell Place,E01032740,City of London 001G,Burglary,,
,2011-06,City of London Police,City of London Police,-0.108018,51.511749,On or near Temple Avenue,E01032740,City of London 001G,Burglary,,
,2011-06,City of London Police,City of London Police,-0.110471,51.517265,On or near Furnival Street,E01032740,City of London 001G,Burglary,,
,2011-06,City of London Police,City of London Police,-0.102412,51.517297,On or near Cock Lane,E01032740,City of London 001G,Burglary,,
,2011-06,City of London Police,City of London Police,-0.099818,51.519017,On or near Cloth Fair,E01032740,City of London 001G,Burglary,,
,2011-06,City of London Police,City of London Police,-0.099818,51.519017,On or near Cloth Fair,E01032740,City of London 001G,Vehicle crime,,
,2011-06,City of London Police,City of London Police,-0.107147,51.517130,On or near St. Andrew Street,E01032740,City of London 001G,Vehicle crime,,
,2011-06,City of London Police,City of London Police,-0.107310,51.515982,On or near New Street Square,E01032740,City of London 001G,Vehicle crime,,
,2011-06,City of London Police,City of London Police,-0.102286,51.515136,On or near Old Bailey,E01032740,City of London 001G,Vehicle crime,,
,2011-06,City of London Police,City of London Police,-0.107147,51.517130,On or near St. Andrew Street,E01032740,City of London 001G,Vehicle crime,,
,2011-06,City of London Police,City of London Police,-0.108231,51.513928,On or near Pleydell Street,E01032740,City of London 001G,Vehicle crime,,
,2011-06,City of London Police,City of London Police,-0.109155,51.516668,On or near Fetter Lane,E01032740,City of London 001G,Vehicle crime,,
,2011-06,City of London Police,City of London Police,-0.105134,51.513869,On or near Bride Lane,E01032740,City of London 001G,Violent crime,,
,2011-06,City of London Police,City of London Police,-0.110471,51.517265,On or near Furnival Street,E01032740,City of London 001G,Violent crime,,
,2011-06,City of London Police,City of London Police,-0.102412,51.517297,On or near Cock Lane,E01032740,City of London 001G,Violent crime,,
,2011-06,City of London Police,City of London Police,-0.110471,51.517265,On or near Furnival Street,E01032740,City of London 001G,Violent crime,,
,2011-06,City of London Police,City of London Police,-0.102286,51.515136,On or near Old Bailey,E01032740,City of London 001G,Violent crime,,
,2011-06,City of London Police,City of London Police,-0.102412,51.517297,On or near Cock Lane,E01032740,City of London 001G,Violent crime,,
,2011-06,City of London Police,City of London Police,-0.104252,51.512902,On or near New Bridge Street,E01032740,City of London 001G,Other crime,,
,2011-06,City of London Police,City of London Police,-0.111181,51.516476,On or near Cursitor Street,E01032740,City of London 001G,Other crime,,
,2011-06,City of London Police,City of London Police,-0.104887,51.516347,On or near Farringdon Street,E01032740,City of London 001G,Other crime,,
,2011-06,City of London Police,City of London Police,-0.102286,51.515136,On or near Old Bailey,E01032740,City of London 001G,Other crime,,
,2011-06,City of London Police,City of London Police,-0.102286,51.515136,On or near Old Bailey,E01032740,City of London 001G,Other crime,,
,2011-06,City of London Police,City of London Police,-0.102286,51.515136,On or near Old Bailey,E01032740,City of London 001G,Other crime,,
,2011-06,City of London Police,City of London Police,-0.102286,51.515136,On or near Old Bailey,E01032740,City of London 001G,Other crime,,
,2011-06,City of London Police,City of London Police,-0.102286,51.515136,On or near Old Bailey,E01032740,City of London 001G,Other crime,,
,2011-06,City of London Police,City of London Police,-0.102286,51.515136,On or near Old Bailey,E01032740,City of London 001G,Other crime,,
,2011-06,City of London Police,City of London Police,-0.102286,51.515136,On or near Old Bailey,E01032740,City of London 001G,Other crime,,
,2011-06,City of London Police,City of London Police,-0.102286,51.515136,On or near Old Bailey,E01032740,City of London 001G,Other crime,,
,2011-06,City of London Police,City of London Police,-0.102286,51.515136,On or near Old Bailey,E01032740,City of London 001G,Other crime,,
,2011-06,City of London Police,City of London Police,-0.107910,51.515047,On or near Gough Square,E01032740,City of London 001G,Other crime,,
,2011-06,City of London Police,City of London Police,-0.110471,51.517265,On or near Furnival Street,E01032740,City of London 001G,Other crime,,
,2011-06,City of London Police,City of London Police,-0.110471,51.517265,On or near Furnival Street,E01032740,City of London 001G,Other crime,,
,2011-06,City of London Police,City of London Police,-0.110471,51.517265,On or near Furnival Street,E01032740,City of London 001G,Other crime,,
,2011-06,City of London Police,City of London Police,-0.110471,51.517265,On or near Furnival Street,E01032740,City of London 001G,Other crime,,
,2011-06,City of London Police,City of London Police,-0.106922,51.514213,On or near Fleet Street,E01032740,City of London 001G,Other crime,,
,2011-06,City of London Police,City of London Police,-0.106922,51.514213,On or near Fleet Street,E01032740,City of London 001G,Other crime,,
,2011-06,City of London Police,City of London Police,-0.109155,51.516668,On or near Fetter Lane,E01032740,City of London 001G,Other crime,,
,2011-06,City of London Police,City of London Police,-0.111181,51.516476,On or near Cursitor Street,E01032740,City of London 001G,Other crime,,
,2011-06,City of London Police,City of London Police,-0.102412,51.517297,On or near Cock Lane,E01032740,City of London 001G,Other crime,,
,2011-06,City of London Police,City of London Police,-0.102412,51.517297,On or near Cock Lane,E01032740,City of London 001G,Other crime,,
,2011-06,City of London Police,City of London Police,-0.102412,51.517297,On or near Cock Lane,E01032740,City of London 001G,Other crime,,
,2011-06,City of London Police,City of London Police,-0.102412,51.517297,On or near Cock Lane,E01032740,City of London 001G,Other crime,,
,2011-06,City of London Police,City of London Police,-0.102412,51.517297,On or near Cock Lane,E01032740,City of London 001G,Other crime,,
,2011-06,City of London Police,City of London Police,-0.102412,51.517297,On or near Cock Lane,E01032740,City of London 001G,Other crime,,
,2011-06,City of London Police,City of London Police,-0.104973,51.512887,On or near Bridewell Place,E01032740,City of London 001G,Other crime,,
,2011-06,City of London Police,City of London Police,-0.102286,51.515136,On or near Old Bailey,E01032740,City of London 001G,Other crime,,
,2011-06,City of London Police,City of London Police,-0.102412,51.517297,On or near Cock Lane,E01032740,City of London 001G,Other crime,,
,2011-06,City of London Police,City of London Police,-0.102286,51.515136,On or near Old Bailey,E01032740,City of London 001G,Other crime,,
,2011-06,City of London Police,City of London Police,-0.105134,51.513869,On or near Bride Lane,E01032740,City of London 001G,Other crime,,
,2011-06,City of London Police,City of London Police,-0.105134,51.513869,On or near Bride Lane,E01032740,City of London 001G,Other crime,,
,2011-06,City of London Police,City of London Police,-0.105134,51.513869,On or near Bride Lane,E01032740,City of London 001G,Other crime,,
,2011-06,City of London Police,City of London Police,-0.102930,51.518375,On or near West Smithfield,E01032740,City of London 001G,Other crime,,
,2011-06,City of London Police,City of London Police,-0.108018,51.511749,On or near Temple Avenue,E01032740,City of London 001G,Other crime,,
,2011-06,City of London Police,City of London Police,-0.102286,51.515136,On or near Old Bailey,E01032740,City of London 001G,Other crime,,
,2011-06,City of London Police,City of London Police,-0.102286,51.515136,On or near Old Bailey,E01032740,City of London 001G,Other crime,,
,2011-06,City of London Police,City of London Police,-0.102286,51.515136,On or near Old Bailey,E01032740,City of London 001G,Other crime,,
,2011-06,City of London Police,City of London Police,-0.102286,51.515136,On or near Old Bailey,E01032740,City of London 001G,Other crime,,
,2011-06,City of London Police,City of London Police,-0.102286,51.515136,On or near Old Bailey,E01032740,City of London 001G,Other crime,,
,2011-06,City of London Police,City of London Police,-0.108453,51.515173,On or near Pemberton Row,E01032740,City of London 001G,Other crime,,
,2011-06,City of London Police,City of London Police,-0.099818,51.519017,On or near Cloth Fair,E01032740,City of London 001G,Other crime,,
,2011-06,City of London Police,City of London Police,-0.102286,51.515136,On or near Old Bailey,E01032740,City of London 001G,Other crime,,
,2011-06,City of London Police,City of London Police,-0.111181,51.516476,On or near Cursitor Street,E01032740,City of London 001G,Other crime,,
,2011-06,City of London Police,City of London Police,-0.105724,51.515282,On or near St. Bride Street,E01032740,City of London 001G,Other crime,,
,2011-06,City of London Police,City of London Police,-0.105724,51.515282,On or near St. Bride Street,E01032740,City of London 001G,Other crime,,
,2011-06,City of London Police,City of London Police,-0.112519,51.517568,On or near Southampton Buildings,E01032740,City of London 001G,Other crime,,
,2011-06,City of London Police,City of London Police,-0.112519,51.517568,On or near Southampton Buildings,E01032740,City of London 001G,Other crime,,
,2011-06,City of London Police,City of London Police,-0.112519,51.517568,On or near Southampton Buildings,E01032740,City of London 001G,Other crime,,
,2011-06,City of London Police,City of London Police,-0.112519,51.517568,On or near Southampton Buildings,E01032740,City of London 001G,Other crime,,
,2011-06,City of London Police,City of London Police,-0.106604,51.516663,On or near Shoe Lane,E01032740,City of London 001G,Other crime,,
,2011-06,City of London Police,City of London Police,-0.108231,51.513928,On or near Pleydell Street,E01032740,City of London 001G,Other crime,,
,2011-06,City of London Police,City of London Police,-0.102286,51.515136,On or near Old Bailey,E01032740,City of London 001G,Other crime,,
,2011-06,City of London Police,City of London Police,-0.102286,51.515136,On or near Old Bailey,E01032740,City of London 001G,Other crime,,
,2011-06,City of London Police,City of London Police,-0.102286,51.515136,On or near Old Bailey,E01032740,City of London 001G,Other crime,,
,2011-06,City of London Police,City of London Police,-0.102286,51.515136,On or near Old Bailey,E01032740,City of London 001G,Other crime,,
,2011-06,City of London Police,City of London Police,-0.102286,51.515136,On or near Old Bailey,E01032740,City of London 001G,Other crime,,
,2011-06,City of London Police,City of London Police,-0.102286,51.515136,On or near Old Bailey,E01032740,City of London 001G,Other crime,,
,2011-06,City of London Police,City of London Police,-0.102286,51.515136,On or near Old Bailey,E01032740,City of London 001G,Other crime,,
,2011-06,City of London Police,City of London Police,-0.102286,51.515136,On or near Old Bailey,E01032740,City of London 001G,Other crime,,
,2011-06,City of London Police,City of London Police,-0.102286,51.515136,On or near Old Bailey,E01032740,City of London 001G,Other crime,,
,2011-06,City of London Police,City of London Police,-0.107310,51.515982,On or near New Street Square,E01032740,City of London 001G,Other crime,,
,2011-06,City of London Police,City of London Police,-0.104252,51.512902,On or near New Bridge Street,E01032740,City of London 001G,Other crime,,
,2011-06,City of London Police,City of London Police,-0.104614,51.517035,On or near Holborn Viaduct,E01032740,City of London 001G,Other crime,,
,2011-06,City of London Police,City of London Police,-0.110471,51.517265,On or near Furnival Street,E01032740,City of London 001G,Other crime,,
,2011-06,City of London Police,City of London Police,-0.110471,51.517265,On or near Furnival Street,E01032740,City of London 001G,Other crime,,
,2011-06,City of London Police,City of London Police,-0.110471,51.517265,On or near Furnival Street,E01032740,City of London 001G,Other crime,,
,2011-06,City of London Police,City of London Police,-0.110471,51.517265,On or near Furnival Street,E01032740,City of London 001G,Other crime,,
,2011-06,City of London Police,City of London Police,-0.110471,51.517265,On or near Furnival Street,E01032740,City of London 001G,Other crime,,
,2011-06,City of London Police,City of London Police,-0.110471,51.517265,On or near Furnival Street,E01032740,City of London 001G,Other crime,,
,2011-06,City of London Police,City of London Police,-0.106922,51.514213,On or near Fleet Street,E01032740,City of London 001G,Other crime,,
,2011-06,City of London Police,City of London Police,-0.109155,51.516668,On or near Fetter Lane,E01032740,City of London 001G,Other crime,,
,2011-06,City of London Police,City of London Police,-0.099818,51.519017,On or near Cloth Fair,E01032740,City of London 001G,Other crime,,
,2011-06,City of London Police,City of London Police,-0.104973,51.512887,On or near Bridewell Place,E01032740,City of London 001G,Other crime,,
,2011-06,City of London Police,City of London Police,-0.105134,51.513869,On or near Bride Lane,E01032740,City of London 001G,Other crime,,
,2011-06,City of London Police,City of London Police,-0.102412,51.517297,On or near Cock Lane,E01032740,City of London 001G,Other crime,,
,2011-06,City of London Police,City of London Police,-0.105134,51.513869,On or near Bride Lane,E01032740,City of London 001G,Other crime,,
,2011-06,City of London Police,City of London Police,-0.102412,51.517297,On or near Cock Lane,E01032740,City of London 001G,Other crime,,
,2011-06,City of London Police,City of London Police,-0.102412,51.517297,On or near Cock Lane,E01032740,City of London 001G,Other crime,,
,2011-06,City of London Police,City of London Police,-0.102412,51.517297,On or near Cock Lane,E01032740,City of London 001G,Other crime,,
,2011-06,City of London Police,City of London Police,-0.102412,51.517297,On or near Cock Lane,E01032740,City of London 001G,Other crime,,
,2011-06,City of London Police,City of London Police,-0.102412,51.517297,On or near Cock Lane,E01032740,City of London 001G,Other crime,,
,2011-06,City of London Police,City of London Police,-0.102412,51.517297,On or near Cock Lane,E01032740,City of London 001G,Other crime,,
,2011-06,City of London Police,City of London Police,-0.102412,51.517297,On or near Cock Lane,E01032740,City of London 001G,Other crime,,
,2011-06,City of London Police,City of London Police,-0.102412,51.517297,On or near Cock Lane,E01032740,City of London 001G,Other crime,,
,2011-06,City of London Police,City of London Police,-0.105134,51.513869,On or near Bride Lane,E01032740,City of London 001G,Other crime,,
,2011-06,City of London Police,City of London Police,-0.105134,51.513869,On or near Bride Lane,E01032740,City of London 001G,Other crime,,
,2011-06,City of London Police,City of London Police,-0.107994,51.513376,On or near Bouverie Street,E01032740,City of London 001G,Other crime,,
